Première loc = dernière loc sur la plage avant vrai départ en migration 

(si une loc dans l'eau puis locs sur la terre --> loc supprimée)


************ 
GUYANE
************

DEPE_FG05_1_slt.txt 
20541	15300	-1	24.412	-28.522	26.102	-36.439 :  dernière loc enlevée parce
qu'il y a presque 4 mois d'écart


************ 
URUGUAY
************

DEPE_UR05_3_slt et DEPE_UR05_4_slt : 1 loc sur la terre (pdt trajet) supprimée



************ 
SURINAME
************

DEPE_SU05_2_slt : pas de loc supprimee



************ 
PANAMA
************

DEPE_PA05_2_slt :

29.721	-82.301 (1ere loc)
9.105	-84.96 (avant 8.966  -81.2)
2 loc où lon < -82
1 loc où lat < 8.8

9.187	-79.57 (avant  9.757  -79.298)
8.983	-80.693 (avant 9.325  -81.13)




DEPE_PA05_3_slt (debut viré) :

9.009	-81.713
9.01	-81.713
9.01	-81.707
9.011	-81.711
9.012	-81.715
9.018	-81.704



DEPE_PA05_4_slt :

9.139	-81.141 (premiere loc est loin dans l'eau)
9.013	-81.711 (avant 9.011	-81.708)
17.522	-91.105  (6eme loc avant la fin)




DEPE_PA05_5_slt :

++++locs avant pose de la balise sur la tortue
51.193	-30.257
50.224	-33.373
56.246	-2.959
50.294	-29.765
56.644	-3.222
56.312	-2.981
56.178	-2.124
56.333	-2.799
56.341	-2.775
56.338	-2.765
56.316	-2.789
56.325	-2.804
56.325	-2.798
56.155	-3.912
56.341	-2.76
56.342	-2.797
56.334	-2.761
56.348	-2.775
56.335	-2.785
56.336	-2.796
56.334	-2.787
56.349	-2.791
56.336	-2.783
56.34	-2.776
56.33	-2.781
56.345	-2.753
56.337	-2.782
56.335	-2.783
56.337	-2.781
56.336	-2.781
56.342	-2.779
56.342	-2.786
56.333	-2.718
56.31	-2.816
56.35	-2.928
56.348	-2.801
56.38	-2.776
56.347	-2.753
56.445	-2.809
56.319	-2.733
56.32	-2.781
56.351	-2.768
56.352	-2.825
56.33	-2.788
56.332	-2.792
56.33	-2.777
56.336	-2.774
56.322	-2.778
56.31	-2.741
56.334	-2.782
56.336	-2.788
56.307	-2.734
56.321	-2.803
56.333	-2.788
56.324	-2.755
56.345	-2.767
56.328	-2.776
56.339	-2.795
56.334	-2.788
56.347	-2.78
56.313	-2.752
56.323	-2.885
56.353	-2.679
56.334	-2.748
57.075	-6.307
56.299	-2.777
56.33	-2.783
56.317	-2.777
56.342	-2.763
56.343	-2.808
56.337	-2.75
56.343	-2.757
56.319	-2.803
56.326	-2.801
56.323	-2.767
56.314	-2.752
56.336	-2.783
56.336	-2.783
56.338	-2.776
56.333	-2.528
56.337	-2.779
56.337	-2.741
56.336	-2.782
56.336	-2.784
56.338	-2.784
56.349	-2.792
56.337	-2.785
56.339	-2.801
56.332	-2.767
56.347	-2.788
56.359	-2.782
56.362	-2.758
56.373	-2.849
56.351	-2.767
56.397	-2.81
56.451	-3.241
56.33	-2.769
56.365	-2.8
56.341	-2.754
56.339	-2.775
56.335	-2.788
56.329	-2.787
56.327	-2.786
56.371	-2.665
56.342	-2.775
56.336	-2.774
56.342	-2.787
56.36	-2.76
56.338	-2.784
56.309	-2.8
56.321	-2.812
56.347	-2.83
56.32	-2.774
56.516	-3.051
56.326	-2.798
36.982	-47.975
15.29	-53.324
1.367	-48.485
++++++

9.272	-82.491 (4eme loc, avant   9.42 -81.763)




************ 
GABON
************

DEPE_GA05_1_slt.txt 
20508	5777	1	401648902.7	-2.805	10.038	0.125	-2.747 (première ligne)


DEPE_GA05_2_slt.txt 
20507	56276	-1	401648897.6	-2.714	10.008	-10.697	-23.996
20508	5796	2	401648814.2	-2.805	10.040	0.131	-2.745 (deux premières lignes)


DEPE_GA05_3_slt.txt 
20505	33983	3	401647924.2	0.416	9.428	-1.906	19.656
20506	52663	-1	401647851.0	-2.730	10.026	-12.336	-32.040
20507	56422	1	401647893.5	-2.718	10.006	-10.650	-24.017
20508	5742	2	401647939.7	-2.805	10.039	0.151	-2.804 (4 premier points ; premier était dans l'eau mais sur une tortue ???)

